"331";"  +923137700777 ";"693";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 04:01:16"
"332";"  +923137700777 ";"700";NULL;"163";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=163,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 04:02:57"
"333";"  +923137700777 ";"693";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 04:04:38"
"334";"  +923137700777 ";"606";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 04:06:20"
"335";"  +923137700777 ";"693";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 04:08:01"
"336";"  +923137700777 ";"693";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 04:09:42"
"337";"  +923137700777 ";"693";NULL;"86";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,OD=86,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 04:11:24"
"338";"  +923137700777 ";"606";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 04:13:05"
"339";"  +923137700777 ";"606";NULL;"398";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=398,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 04:14:46"
"340";"  +923137700777 ";"600";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=600,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 04:16:28"
"341";"  +923137700777 ";"606";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 04:18:09"
"342";"  +923137700777 ";"693";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 04:19:50"
"343";"  +923137700777 ";"606";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 04:21:32"
"344";"  +923137700777 ";"693";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 04:23:13"
"345";"  +923137700777 ";"606";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 04:24:54"
"346";"  +923137700777 ";"600";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=600,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 04:26:36"
"347";"  +923137700777 ";"600";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=600,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 09:11:52"
"348";"  +923137700777 ";"600";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=600,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 09:13:26"
"349";"  +923137700777 ";"600";NULL;"321";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=600,OD=321,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 09:15:07"
"350";"  +923137700777 ";"600";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=600,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 09:16:48"
"351";"  +923137700777 ";"693";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 09:18:30"
"352";"  +923137700777 ";"693";NULL;"627";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,OD=627,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 09:20:11"
"353";"  +923137700777 ";"606";NULL;"137";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=137,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 09:21:52"
"354";"  +923137700777 ";"707";NULL;"69";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=69,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  60 ,  ufone.pinternet";"2025-12-31 10:05:19"
"355";"  +923137700777 ";"700";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  60 ,  ufone.pinternet";"2025-12-31 10:09:12"
"356";"  +923137700777 ";"700";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  60 ,  ufone.pinternet";"2025-12-31 10:13:05"
"357";"  +923137700777 ";"700";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  60 ,  ufone.pinternet";"2025-12-31 10:18:03"
"358";"  +923137700777 ";"700";NULL;"11";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=11,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  60 ,  ufone.pinternet";"2025-12-31 10:21:55"
"359";"  +923137700777 ";"800";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=800,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  60 ,  ufone.pinternet";"2025-12-31 10:25:47"
"360";"  +923137700777 ";"400";NULL;"592";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=400,OD=592,Air=0 ,  +923137700777 ,  39.36.255.54 ,  8899 ,  60 ,  ufone.pinternet";"2026-01-04 23:01:43"
"361";"  +923137700777 ";"594";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=594,OD=0,Air=0 ,  +923137700777 ,  39.36.255.54 ,  8899 ,  60 ,  ufone.pinternet";"2026-01-04 23:07:15"
"362";"  +923137700777 ";"404";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=404,OD=1023,Air=0 ,  +923137700777 ,  39.36.255.54 ,  8899 ,  60 ,  ufone.pinternet";"2026-01-04 23:12:48"
"363";"  +923137700777 ";"400";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=400,OD=0,Air=0 ,  +923137700777 ,  39.36.255.54 ,  8899 ,  60 ,  ufone.pinternet";"2026-01-04 23:18:20"
"364";"  +923137700777 ";"495";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=495,OD=1023,Air=0 ,  +923137700777 ,  39.36.255.54 ,  8899 ,  60 ,  ufone.pinternet";"2026-01-04 23:23:53"
"365";"  +923137700777 ";"495";NULL;"4";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=495,OD=4,Air=0 ,  +923137700777 ,  39.36.255.54 ,  8899 ,  60 ,  ufone.pinternet";"2026-01-04 23:29:25"
"366";"  +923137700777 ";"404";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=404,OD=0,Air=0 ,  +923137700777 ,  39.36.255.54 ,  8899 ,  60 ,  ufone.pinternet";"2026-01-04 23:34:58"
"367";"  +923137700777 ";"693";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,OD=1023,Air=0 ,  +923137700777 ,  39.36.255.54 ,  8899 ,  60 ,  ufone.pinternet";"2026-01-04 23:40:30"
"368";"  +923137700777 ";"594";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=594,OD=1023,Air=0 ,  +923137700777 ,  39.36.255.54 ,  8899 ,  60 ,  ufone.pinternet";"2026-01-04 23:46:03"
"369";"  +923137700777 ";"495";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=495,OD=1023,Air=0 ,  +923137700777 ,  39.36.255.54 ,  8899 ,  60 ,  ufone.pinternet";"2026-01-04 23:51:36"
"370";"  +923137700777 ";"404";NULL;"14";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=404,OD=14,Air=0 ,  +923137700777 ,  39.36.255.54 ,  8899 ,  60 ,  ufone.pinternet";"2026-01-04 23:57:09"
"371";"  +923137700777 ";"792";NULL;"688";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=688,Air=0 ,  +923137700777 ,  39.36.255.54 ,  8899 ,  60 ,  ufone.pinternet";"2026-01-05 01:57:19"
"372";"  +923137700777 ";"505";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=505,OD=1023,Air=0 ,  +923137700777 ,  39.36.255.54 ,  8899 ,  60 ,  ufone.pinternet";"2026-01-05 02:02:53"
"373";"  +923137700777 ";"400";NULL;"222";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=400,OD=222,Air=0 ,  +923137700777 ,  39.36.255.54 ,  8899 ,  60 ,  ufone.pinternet";"2026-01-05 02:36:47"
"374";"  +923137700777 ";"700";NULL;"722";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=722,Air=0 ,  +923137700777 ,  39.36.255.54 ,  8899 ,  60 ,  ufone.pinternet";"2026-01-05 02:42:19"
"375";"  +923137700777 ";"693";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,OD=1023,Air=0 ,  +923137700777 ,  39.36.255.54 ,  8899 ,  60 ,  ufone.pinternet";"2026-01-05 02:47:53"
"376";"  +923137700777 ";"693";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,OD=1023,Air=0 ,  +923137700777 ,  39.36.255.54 ,  8899 ,  60 ,  ufone.pinternet";"2026-01-05 02:53:26"
"377";"  +923137700777 ";"700";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=0,Air=0 ,  +923137700777 ,  39.36.255.54 ,  8899 ,  60 ,  ufone.pinternet";"2026-01-05 02:58:59"
"378";"  +923137700777 ";"707";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=0,Air=0 ,  +923137700777 ,  39.36.255.54 ,  8899 ,  60 ,  ufone.pinternet";"2026-01-05 03:04:33"
"379";"  +923137700777 ";"700";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=0,Air=0 ,  +923137700777 ,  39.36.255.54 ,  8899 ,  60 ,  ufone.pinternet";"2026-01-05 03:10:05"
"380";"  +923137700777 ";"700";NULL;"179";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=179,Air=0 ,  +923137700777 ,  39.36.255.54 ,  8899 ,  60 ,  ufone.pinternet";"2026-01-05 03:16:43"
"381";"  +923137700777 ";"400";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=400,OD=1023,Air=0 ,  +923137700777 ,  39.36.255.54 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-05 04:29:45"
"382";"  +923137700777 ";"495";NULL;"443";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=495,OD=443,Air=0 ,  +923137700777 ,  39.36.255.54 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-05 04:33:49"
"383";"  +923137700777 ";"495";NULL;"482";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=495,OD=482,Air=0 ,  +923137700777 ,  39.36.255.54 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-05 04:37:54"
"384";"  +923137700777 ";"400";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=400,OD=1023,Air=0 ,  +923137700777 ,  39.36.255.54 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-05 04:41:59"
"385";"  +923137700777 ";"495";NULL;"618";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=495,OD=618,Air=0 ,  +923137700777 ,  39.36.255.54 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-05 04:46:03"
"386";"  +923137700777";"495";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=495,OD=0,Air=0 ,  +923137700777,2CO2=495 ,  39.36.255.54 ,  8899 ,  20 ,  ufone.pinternet";"2026-01-05 05:02:27"
"387";"  +923137700777";"404";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=404,OD=0,Air=0 ,  +923137700777,2CO2=500 ,  39.36.255.54 ,  8899 ,  20 ,  ufone.pinternet";"2026-01-05 05:06:26"
"388";"  +923137700777";"495";NULL;"511";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=495,OD=511,Air=0 ,  +923137700777,2CO2=404 ,  39.36.255.54 ,  8899 ,  20 ,  ufone.pinternet";"2026-01-05 05:10:26"
"389";"  +923137700777";"404";NULL;"410";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=404,OD=410,Air=0 ,  +923137700777,2CO2=404 ,  39.36.255.54 ,  8899 ,  20 ,  ufone.pinternet";"2026-01-05 05:14:27"
"390";"  +923137700777";"495";NULL;"445";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=495,OD=445,Air=0 ,  +923137700777,2CO2=404 ,  39.36.255.54 ,  8899 ,  20 ,  ufone.pinternet";"2026-01-05 05:18:26"
"391";"  +923137700777";"404";NULL;"325";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=404,OD=325,Air=0 ,  +923137700777,2CO2=400 ,  39.36.255.54 ,  8899 ,  20 ,  ufone.pinternet";"2026-01-05 05:22:25"
"392";"  +923137700777";"404";NULL;"528";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=404,OD=528,Air=0 ,  +923137700777,2CO2=495 ,  39.36.255.54 ,  8899 ,  20 ,  ufone.pinternet";"2026-01-05 05:26:25"
"393";"  +923137700777";"400";NULL;"575";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=400,OD=575,Air=0 ,  +923137700777,2CO2=500 ,  39.36.255.54 ,  8899 ,  20 ,  ufone.pinternet";"2026-01-05 05:30:25"
"394";"  +923137700777";"400";NULL;"600";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=400,OD=600,Air=0 ,  +923137700777,2CO2=495 ,  39.36.255.54 ,  8899 ,  20 ,  ufone.pinternet";"2026-01-05 05:34:24"
"395";"+923137700777";"404";"500";"675";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=404,OD=675,Air=0 ,  +923137700777,2CO2=500 ,  39.36.255.54 ,  8899 ,  20 ,  ufone.pinternet";"2026-01-05 05:38:25"
"396";"+923137700777";"400";"404";"608";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=400,OD=608,Air=0 ,  +923137700777,2CO2=404 ,  39.36.255.54 ,  8899 ,  20 ,  ufone.pinternet";"2026-01-05 05:42:24"
"397";"+923137700777";"400";"495";"278";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=400,OD=278,Air=0 ,  +923137700777,2CO2=495 ,  39.36.255.54 ,  8899 ,  20 ,  ufone.pinternet";"2026-01-05 05:46:23"
"398";"+923137700777";"404";"500";"432";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=404,OD=432,Air=0 ,  +923137700777,2CO2=500 ,  39.36.255.54 ,  8899 ,  20 ,  ufone.pinternet";"2026-01-05 05:50:23"
"399";"+923137700777";"495";"404";"285";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=495,OD=285,Air=0 ,  +923137700777,2CO2=404 ,  39.36.255.54 ,  8899 ,  20 ,  ufone.pinternet";"2026-01-05 05:54:22"
"400";"+923137700777";"400";"404";"475";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=400,OD=475,Air=0 ,  +923137700777,2CO2=404 ,  39.36.255.54 ,  8899 ,  20 ,  ufone.pinternet";"2026-01-05 05:58:22"
"401";"+923137700777";"404";"495";"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=404,OD=1023,Air=0 ,  +923137700777,2CO2=495 ,  39.36.255.54 ,  8899 ,  20 ,  ufone.pinternet";"2026-01-05 06:02:22"
"402";"+923137700777";"404";"500";"565";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=404,OD=565,Air=0 ,  +923137700777,2CO2=500 ,  39.36.255.54 ,  8899 ,  20 ,  ufone.pinternet";"2026-01-05 06:06:21"
"403";"+923137700777";"404";"500";"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=404,OD=1023,Air=0 ,  +923137700777,2CO2=500 ,  39.36.255.54 ,  8899 ,  20 ,  ufone.pinternet";"2026-01-05 06:10:21"
"404";"Air=0";"600";"3589";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=600,2CO2=3589,OD=0,Air=0 ,  +923137700777 ,  39.36.200.168 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 00:48:48"
"405";"Air=0";"600";"2772";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=600,2CO2=2772,OD=0,Air=0 ,  +923137700777 ,  39.36.200.168 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 00:54:28"
"406";"Air=0";"600";"2831";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=600,2CO2=2831,OD=0,Air=0 ,  +923137700777 ,  39.36.200.168 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 00:56:52"
"407";"Air=0";"594";"4347";"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=594,2CO2=4347,OD=1023,Air=0 ,  +923137700777 ,  39.36.200.168 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 01:05:48"
"408";"Air=0";"505";"1666";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=505,2CO2=1666,OD=0,Air=0 ,  +923137700777 ,  39.36.200.168 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 01:08:12"
"409";"Air=0";"505";"3465";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=505,2CO2=3465,OD=0,Air=0 ,  +923137700777 ,  39.36.200.168 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 01:10:45"
"410";"Air=0";"505";"3738";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=505,2CO2=3738,OD=0,Air=0 ,  +923137700777 ,  39.36.200.168 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 01:16:30"
"411";"Air=0";"600";"2934";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=600,2CO2=2934,OD=0,Air=0 ,  +923137700777 ,  39.36.200.168 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 01:21:39"
"412";"Air=0";"606";"1186";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,2CO2=1186,OD=0,Air=0 ,  +923137700777 ,  39.36.200.168 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 01:27:03"
"413";"Air=0";"693";"3534";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,2CO2=3534,OD=0,Air=0 ,  +923137700777 ,  39.36.200.168 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 01:31:08"
"414";"Air=0";"800";"3367";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=800,2CO2=3367,OD=0,Air=0 ,  +923137700777 ,  39.36.200.168 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 01:48:15"
"415";"Air=0";"800";"3548";"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=800,2CO2=3548,OD=1023,Air=0 ,  +923137700777 ,  39.36.200.168 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 01:52:21"
"416";"Air=0";"707";"3759";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,2CO2=3759,OD=0,Air=0 ,  +923137700777 ,  39.36.200.168 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 01:55:48"
"417";"Air=0";"792";"0";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,2CO2=0,OD=0,Air=0 ,  +923137700777 ,  39.36.200.168 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 01:58:13"
"418";"Air=0";"707";"3571";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,2CO2=3571,OD=0,Air=0 ,  +923137700777 ,  39.36.200.168 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 02:00:38"
"419";"Air=0";"707";"3297";"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,2CO2=3297,OD=1023,Air=0 ,  +923137700777 ,  39.36.200.168 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 02:03:03"
"420";"Air=0";"700";"2063";"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=2063,OD=1023,Air=0 ,  +923137700777 ,  39.36.200.168 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 02:05:29"
"421";"Air=0";"792";"1379";"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,2CO2=1379,OD=1023,Air=0 ,  +923137700777 ,  39.36.200.168 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 02:07:54"
"422";"Air=0";"707";"5000";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,2CO2=5000,OD=0,Air=0 ,  +923137700777 ,  39.36.200.168 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 02:10:19"
"423";"Air=0";"700";"566";"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=566,OD=1023,Air=0 ,  +923137700777 ,  39.36.200.168 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 02:12:44"
"424";"Air=0";"700";"4098";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=4098,OD=0,Air=0 ,  +923137700777 ,  39.36.200.168 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 02:15:09"
"425";"Air=0";"707";"3703";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,2CO2=3703,OD=0,Air=0 ,  +923137700777 ,  39.36.200.168 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 02:17:35"
"426";"Air=0";"700";"3150";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=3150,OD=0,Air=0 ,  +923137700777 ,  39.36.200.168 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 02:20:00"
"427";"Air=0";"707";"4065";"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,2CO2=4065,OD=1023,Air=0 ,  +923137700777 ,  39.36.200.168 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 02:22:25"
"428";"Air=0";"707";"5000";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,2CO2=5000,OD=0,Air=0 ,  +923137700777 ,  39.36.200.168 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 02:24:50"
"429";"Air=0";"792";"4505";"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,2CO2=4505,OD=1023,Air=0 ,  +923137700777 ,  39.36.200.168 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 02:27:15"
"430";"Air=0";"800";"4117";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=800,2CO2=4117,OD=0,Air=0 ,  +923137700777 ,  39.36.200.168 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 02:30:14"
"431";"Air=0";"800";"4273";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=800,2CO2=4273,OD=0,Air=0 ,  +923137700777 ,  39.36.200.168 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 02:32:06"
"432";"Air=0";"800";"2537";"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=800,2CO2=2537,OD=1023,Air=0 ,  +923137700777 ,  39.36.200.168 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 02:34:31"
"433";"Air=0";"707";"2844";"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,2CO2=2844,OD=1023,Air=0 ,  +923137700777 ,  39.36.200.168 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 02:36:56"
"434";"Air=0";"700";"3873";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=3873,OD=0,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 08:19:28"
"435";"Air=0";"693";"4000";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,2CO2=4000,OD=0,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 08:21:51"
"436";"Air=0";"700";"3300";"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,2CO2=3300,OD=0,Air=0 ,  +923137700777 ,  39.36.243.187 ,  8899 ,  21 ,  ufone.pinternet";"2026-01-08 08:24:16"
